	1731	1	11	0.0	311.25	276.66	266.31
	1732	1	11	0.0	307.72	276.3	264.95
	1733	1	15	1.0	307.06	273.9	267.81
	1734	1	1	0.0	308.07	276.73	270.08
	1735	1	4	-1.0	304.89	278.33	268.86
	1736	1	12	0.0	303.29	275.32	270.51
	1737	1	5	0.0	305.3	275.88	273.78
	1738	1	5	0.0	305.06	279.71	274.06
	1739	1	8	0.0	308.03	280.11	276.58
	1740	1	10	0.0	311.07	280.18	274.34
	1741	1	15	1.0	313.01	283.24	273.54
	1742	1	15	1.0	312.86	281.37	270.3
	1743	1	9	1.0	316.41	281.29	269.0
	1744	1	13	0.0	319.33	278.96	269.51
	1745	1	18	0.0	321.27	281.9	270.91
	1746	1	4	-1.0	325.06	281.79	270.66
	1747	1	6	0.0	327.59	282.07	273.5
	1748	1	20	0.0	324.66	280.19	274.91
	1749	1	3	-1.0	323.0	277.35	272.91
	1750	1	8	0.0	319.38	278.73	272.99
	1751	1	16	0.0	317.22	281.34	274.88
	1752	1	5	0.0	313.96	281.54	276.95
	1753	1	10	0.0	311.37	284.16	277.89
	1754	1	8	0.0	309.38	283.65	281.1
	1755	1	17	0.0	306.65	285.71	282.77
	1756	1	12	0.0	304.25	286.06	285.7
	1757	1	5	0.0	301.25	285.06	283.6
	1758	1	7	0.5	302.17	281.42	284.0
	1759	1	17	0.0	302.04	281.73	287.78
	1760	1	4	-1.0	298.34	282.47	287.49
	1761	1	14	0.0	297.54	279.96	284.83
	1762	1	11	0.0	297.67	276.35	286.07
	1763	1	20	0.0	299.74	275.39	289.05
	1764	1	9	1.0	302.72	275.56	291.4
	1765	1	7	0.5	306.16	274.15	292.08
	1766	1	9	1.0	305.68	270.93	290.15
	1767	1	10	0.0	306.06	273.21	287.18
	1768	1	18	0.0	309.66	274.22	287.97
	1769	1	3	-1.0	310.31	270.76	289.29
	1770	1	5	0.0	309.39	269.59	285.83
	1771	1	18	0.0	311.02	272.33	283.8
	1772	1	8	0.0	314.49	272.37	285.26
	1773	1	7	0.5	314.85	268.59	284.93
	1774	1	5	0.0	313.1	268.19	281.62
	1775	1	11	0.0	315.68	270.53	280.25
	1776	1	4	-1.0	318.24	267.88	281.13
	1777	1	4	-1.0	316.16	265.12	279.57
	1778	1	8	0.0	315.96	266.96	276.28
	1779	1	3	-1.0	319.75	266.92	276.41
	1780	1	9	1.0	319.83	263.18	277.09
	1781	1	4	-1.0	317.71	262.88	273.99
	1782	1	8	0.0	320.73	264.04	272.06
	1783	1	16	0.0	322.15	260.64	272.89
	1784	1	4	-1.0	318.94	259.24	271.49
	1785	1	11	0.0	319.46	261.09	268.25
	1786	1	9	1.0	323.12	260.23	268.28
	1787	1	10	0.0	322.62	256.51	267.94
	1788	1	16	0.0	319.86	257.18	265.49
	1789	1	18	0.0	321.99	259.41	263.29
	1790	1	12	0.0	325.04	257.21	263.6
	1791	1	1	0.0	322.82	254.38	262.54
	1792	1	15	1.0	321.88	256.57	259.62
	1793	1	1	0.0	325.53	256.41	258.83
	1794	1	15	1.0	324.9	252.68	259.2
	1795	1	8	0.0	322.35	252.95	256.41
	1796	1	18	0.0	324.97	253.58	253.72
	1797	1	1	0.0	326.41	250.38	252.24
	1798	1	4	-1.0	323.59	248.55	253.86
	1799	1	4	-1.0	321.44	250.01	251.16
	1800	1	5	0.0	323.61	250.47	248.11
	1801	1	10	0.0	325.97	247.52	248.07
	1802	1	9	1.0	323.7	245.25	250.06
	1803	1	12	0.0	321.31	245.4	247.18
	1804	1	5	0.0	323.62	242.83	245.65
	1805	1	6	0.0	340.58	295.54	299.57
	1806	1	13	0.0	342.05	292.3	300.66
	1807	1	3	-1.0	345.77	291.76	301.15
	1808	1	4	-1.0	347.44	289.19	298.94
	1809	1	6	0.0	350.3	288.62	301.35
	1810	1	4	-1.0	348.01	288.07	304.29
	1811	1	18	0.0	345.96	285.48	302.46
	1812	1	3	-1.0	348.98	283.65	301.13
	1813	1	16	0.0	350.49	283.51	304.57
	1814	1	2	0.0	347.45	281.73	305.9
	1815	1	10	0.0	347.17	279.56	302.82
	1816	1	15	1.0	350.81	278.51	302.88
	1817	1	14	0.0	350.57	278.06	306.63
	1818	1	6	0.0	347.76	275.61	306.16
	1819	1	12	0.0	345.41	277.88	308.0
	1820	1	11	0.0	342.83	277.64	305.26
	1821	1	17	0.0	340.15	278.93	307.57
	1822	1	1	0.0	342.31	281.97	308.19
	1823	1	1	0.0	342.92	282.34	304.48
	1824	1	10	0.0	339.19	282.44	303.93
	1825	1	14	0.0	338.58	285.0	306.64
	1826	1	1	0.0	341.46	287.08	305.32
	1827	1	1	0.0	340.43	286.82	301.67
	1828	1	10	0.0	336.98	288.01	302.68
	1829	1	9	1.0	338.42	291.0	304.54
	1830	1	12	0.0	337.83	294.57	303.35
	1831	1	13	0.0	335.76	293.98	300.26
	1832	1	13	0.0	335.93	296.31	297.33
	1833	1	8	0.0	332.22	297.13	297.54
	1834	1	12	0.0	332.67	300.91	297.71
	1835	1	17	0.0	335.0	301.15	294.72
	1836	1	9	1.0	333.35	301.88	291.39
	1837	1	16	0.0	336.28	300.41	289.52
	1838	1	14	0.0	335.69	296.85	288.38
	1839	1	1	0.0	339.4	296.14	288.19
	1840	1	18	0.0	339.9	296.43	291.93
	1841	1	9	1.0	336.98	294.11	292.5
	1842	1	3	-1.0	338.4	291.56	290.08
	1843	1	15	1.0	341.64	291.47	292.02
	1844	1	1	0.0	339.73	290.6	295.16
	1845	1	6	0.0	337.76	288.03	293.23
	1846	1	16	0.0	341.01	286.52	292.03
	1847	1	8	0.0	342.39	286.3	295.53
	1848	1	18	0.0	339.24	284.65	296.81
	1849	1	10	0.0	339.01	282.32	293.81
	1850	1	9	1.0	342.58	281.28	294.35
	1851	1	18	0.0	341.73	280.36	297.91
	1852	1	10	0.0	338.59	278.55	296.76
	1853	1	8	0.0	340.49	276.48	294.23
	1854	1	16	0.0	343.2	275.81	296.82
	1855	1	5	0.0	340.88	274.24	299.42
	1856	1	9	1.0	340.22	270.6	300.18
	1857	1	1	0.0	336.62	269.41	300.11
	1858	1	12	0.0	336.6	268.16	303.68
	1859	1	3	-1.0	338.15	271.38	304.94
	1860	1	8	0.0	335.5	273.57	303.38
	1861	1	4	-1.0	332.81	272.78	305.94
	1862	1	9	1.0	335.17	273.5	308.78
	1863	1	1	0.0	336.02	276.83	307.23
	1864	1	18	0.0	332.41	277.68	306.48
	1865	1	14	0.0	331.32	276.96	310.03
	1866	1	16	0.0	333.94	279.42	311.22
	1867	1	10	0.0	332.29	282.29	309.33
	1868	1	3	-1.0	329.45	284.36	310.69
	1869	1	9	1.0	326.33	285.26	308.75
	1870	1	12	0.0	327.76	288.31	307.07
	1871	1	6	0.0	330.81	286.35	306.01
	1872	1	18	0.0	328.53	283.74	304.49
	1873	1	3	-1.0	326.55	286.38	302.65
	1874	1	10	0.0	329.73	287.96	301.39
	1875	1	10	0.0	331.03	284.59	300.38
	1876	1	11	0.0	327.92	284.0	298.35
	1877	1	9	1.0	328.57	287.26	296.58
	1878	1	20	0.0	332.01	285.95	295.79
	1879	1	8	0.0	330.79	282.51	294.78
	1880	1	20	0.0	328.45	284.21	292.36
	1881	1	9	1.0	331.41	286.29	291.28
	1882	1	6	0.0	333.24	283.07	290.53
	1883	1	5	0.0	330.27	281.58	288.67
	1884	1	4	-1.0	330.25	284.36	286.12
	1885	1	16	0.0	333.53	283.08	284.75
	1886	1	13	0.0	333.8	279.58	283.41
	1887	1	16	0.0	337.3	278.11	283.3
	1888	1	3	-1.0	339.48	275.29	284.58
	1889	1	12	0.0	336.34	273.62	285.89
	1890	1	16	0.0	336.37	276.2	288.65
	1891	1	16	0.0	332.62	275.82	288.77
	1892	1	1	0.0	333.0	272.29	290.03
	1893	1	18	0.0	334.95	273.34	293.1
	1894	1	10	0.0	332.64	276.3	293.48
	1895	1	10	0.0	329.63	274.0	293.53
	1896	1	14	0.0	331.15	272.14	296.44
	1897	1	19	0.0	331.72	275.45	298.18
	1898	1	7	0.5	328.17	276.5	297.48
	1899	1	4	-1.0	326.82	273.34	299.03
	1900	1	9	1.0	328.47	274.18	302.33
	1901	1	1	0.0	327.7	277.87	302.14
	1902	1	10	0.0	324.07	277.12	301.45
	1903	1	1	0.0	323.95	274.74	304.35
	1904	1	1	0.0	325.31	277.38	306.68
	1905	1	6	0.0	323.55	280.49	305.36
	1906	1	6	0.0	320.28	279.06	304.19
	1907	1	18	0.0	318.43	280.24	301.09
	1908	1	6	0.0	318.18	283.74	302.5
	1909	1	16	0.0	321.85	284.04	301.64
	1910	1	8	0.0	320.91	283.68	297.98
	1911	1	18	0.0	318.07	286.19	298.24
	1912	1	15	1.0	320.43	288.72	299.77
	1913	1	18	0.0	322.8	288.47	296.84
	1914	1	10	0.0	319.8	289.0	294.61
	1915	1	17	0.0	318.92	292.17	296.53
	1916	1	1	0.0	322.37	293.85	296.65
	1917	1	15	1.0	322.72	297.45	295.45
	1918	1	9	1.0	326.52	297.3	295.22
	1919	1	17	0.0	328.63	294.19	295.33
	1920	1	18	0.0	331.94	292.42	294.78
	1921	1	3	-1.0	263.36	358.31	333.43
	1922	1	4	-1.0	265.78	360.48	331.57
	1923	1	3	-1.0	264.28	361.5	328.29
	1924	1	4	-1.0	266.79	361.88	325.55
	1925	1	17	0.0	266.02	363.78	322.39
	1926	1	17	0.0	268.9	362.64	320.24
	1927	1	1	0.0	271.89	360.31	320.01
	1928	1	10	0.0	275.22	360.8	318.28
	1929	1	18	0.0	276.33	358.58	315.48
	1930	1	2	0.0	280.02	358.8	314.81
	1931	1	3	-1.0	281.32	356.8	311.92
	1932	1	12	0.0	285.05	356.79	312.31
	1933	1	6	0.0	286.17	355.76	308.89
	1934	1	16	0.0	289.77	355.58	307.93
	1935	1	6	0.0	289.56	358.44	305.47
	1936	1	10	0.0	286.7	360.53	306.76
	1937	1	18	0.0	284.82	361.12	309.94
	1938	1	9	1.0	281.1	361.21	309.61
	1939	1	1	0.0	279.23	362.49	312.6
	1940	1	6	0.0	275.82	363.83	313.36
	1941	1	5	0.0	272.65	363.08	315.25
	1942	1	1	0.0	270.19	360.26	314.92
	1943	1	6	0.0	267.2	360.89	312.73
	1944	1	3	-1.0	269.16	363.2	310.48
	1945	1	3	-1.0	269.29	362.43	306.78
	1946	1	1	0.0	272.87	363.58	306.44
	1947	1	13	0.0	275.88	363.97	308.6
	1948	1	15	1.0	276.49	367.33	310.24
	1949	1	1	0.0	280.2	366.96	310.11
	1950	1	18	0.0	282.39	365.43	307.48
	1951	1	5	0.0	286.11	366.01	307.73
	1952	1	13	0.0	289.15	363.98	307.08
	1953	1	16	0.0	290.8	361.98	309.8
	1954	1	8	0.0	294.03	363.85	309.83
	1955	1	18	0.0	296.13	365.04	312.69
	1956	1	6	0.0	299.04	367.01	311.43
	1957	1	15	1.0	302.05	368.4	313.17
	1958	1	13	0.0	304.2	371.06	311.73
	1959	1	15	1.0	307.46	369.9	310.16
	1960	1	7	0.5	309.16	373.28	310.46
	1961	1	14	0.0	311.1	374.41	313.48
	1962	1	6	0.0	308.87	377.4	314.05
	1963	1	18	0.0	311.36	379.24	316.2
	1964	1	11	0.0	309.01	382.1	316.8
	1965	1	18	0.0	306.65	380.74	319.35
	1966	1	6	0.0	303.18	382.16	319.58
	1967	1	11	0.0	301.56	383.95	316.68
	1968	1	6	0.0	298.66	381.52	316.97
	1969	1	14	0.0	300.58	378.45	316.03
	1970	1	9	1.0	298.7	375.42	317.23
	1971	1	3	-1.0	300.53	372.34	318.38
	1972	1	16	0.0	298.56	370.24	315.97
	1973	1	20	0.0	295.86	370.71	313.39
	1974	1	18	0.0	293.01	368.32	313.01
	1975	1	6	0.0	290.48	367.9	310.25
	1976	1	3	-1.0	289.78	370.75	307.88
	1977	1	4	-1.0	292.39	373.02	309.38
	1978	1	1	0.0	294.96	370.38	308.59
	1979	1	14	0.0	293.81	370.2	305.01
	1980	1	16	0.0	294.31	373.92	304.55
	1981	1	9	1.0	297.64	374.03	306.45
	1982	1	15	1.0	298.74	370.94	304.56
	1983	1	6	0.0	301.92	372.29	302.98
	1984	1	8	0.0	303.67	372.9	306.33
	1985	1	10	0.0	302.25	369.89	308.07
	1986	1	17	0.0	303.1	366.21	307.92
	1987	1	10	0.0	299.83	364.45	307.78
	1988	1	9	1.0	299.25	361.08	309.28
	1989	1	20	0.0	296.07	359.15	309.75
	1990	1	13	0.0	295.33	357.56	313.03
	1991	1	8	0.0	293.39	354.75	311.58
	1992	1	4	-1.0	295.1	352.59	309.12
	1993	1	7	0.5	293.37	349.61	307.64
	1994	1	6	0.0	290.5	350.1	310.02
	1995	1	8	0.0	292.73	349.75	313.01
	1996	1	8	0.0	293.43	352.61	315.35
	1997	1	17	0.0	297.2	352.73	315.54
	1998	1	12	0.0	297.51	356.02	317.31
	1999	1	19	0.0	295.09	356.31	320.15
	2000	1	3	-1.0	296.67	359.51	321.3
	2001	1	3	-1.0	295.78	361.18	318.02
	2002	1	11	0.0	292.45	359.45	317.69
	2003	1	4	-1.0	291.29	361.27	320.78
	2004	1	9	1.0	292.13	364.55	319.12
	2005	1	8	0.0	289.76	363.8	316.29
	2006	1	19	0.0	287.0	362.92	318.7
	2007	1	7	0.5	287.79	365.98	320.72
	2008	1	7	0.5	287.49	367.85	317.48
	2009	1	17	0.0	284.26	366.15	316.51
	2010	1	5	0.0	282.22	366.7	319.62
	2011	1	20	0.0	283.3	370.2	320.48
	2012	1	12	0.0	284.11	371.79	317.14
	2013	1	4	-1.0	281.94	370.09	314.61
	2014	1	10	0.0	278.94	369.12	316.71
	2015	1	15	1.0	279.38	371.71	319.44
	2016	1	18	0.0	277.74	369.33	321.87
	2017	1	1	0.0	278.74	367.77	325.16
	2018	1	13	0.0	279.13	364.06	325.25
	2019	1	4	-1.0	277.61	363.84	328.7
	2020	1	4	-1.0	274.15	364.32	327.25
	2021	1	7	0.5	274.12	362.01	324.28
	2022	1	13	0.0	274.75	358.4	323.7
	2023	1	17	0.0	277.18	357.72	320.9
	2024	1	10	0.0	277.05	355.09	318.21
	2025	1	10	0.0	280.48	354.03	316.99
	2026	1	17	0.0	281.25	351.78	314.06
	2027	1	4	-1.0	284.0	349.33	313.19
	2028	1	1	0.0	284.9	346.83	310.51
	2029	1	13	0.0	284.45	343.17	311.09
	2030	1	10	0.0	287.34	340.89	311.95
	2031	1	12	0.0	288.99	343.75	313.79
	2032	1	13	0.0	291.25	343.3	316.67
	2033	1	9	1.0	289.83	342.98	320.18
	2034	1	1	0.0	292.07	345.75	321.4
	2035	1	12	0.0	290.5	348.18	319.0
	2036	1	15	1.0	287.0	347.81	320.36
	2037	1	4	-1.0	288.05	347.8	323.98
	2038	1	9	1.0	289.97	351.03	323.69
	2039	1	11	0.0	287.17	352.78	321.93
	2040	1	17	0.0	284.87	351.83	324.73
	2041	1	14	0.0	287.37	352.83	327.38
	2042	1	8	0.0	288.01	356.29	326.04
	2043	1	11	0.0	284.39	357.08	325.4
	2044	1	5	0.0	283.53	356.32	328.98
	2045	1	4	-1.0	286.59	357.62	330.75
	2046	1	17	0.0	287.41	360.76	328.83
	2047	1	5	0.0	284.13	361.64	327.13
	2048	1	12	0.0	281.84	360.25	329.8
	2049	1	18	0.0	279.04	359.35	327.43
	2050	1	13	0.0	275.94	357.94	329.02
	2051	1	1	0.0	276.0	354.86	326.85
	2052	1	11	0.0	277.53	353.67	323.62
	2053	1	20	0.0	277.38	350.88	321.09
	2054	1	18	0.0	279.88	349.65	318.53
	2055	1	1	0.0	278.23	348.37	315.38
	2056	1	8	0.0	279.5	346.67	312.26
	2057	1	14	0.0	279.78	348.92	309.24
	2058	1	1	0.0	278.61	346.43	306.62
	2059	1	18	0.0	275.54	345.52	308.56
	2060	1	10	0.0	274.6	349.16	308.97
	2061	1	16	0.0	274.93	349.74	305.26
	2062	1	10	0.0	272.55	346.91	304.54
	2063	1	20	0.0	270.23	348.43	307.13
	2064	1	1	0.0	270.26	351.8	305.35
	2065	1	16	0.0	269.0	350.17	302.25
	2066	1	6	0.0	265.8	348.76	303.61
	2067	1	15	1.0	267.0	345.17	303.11
	2068	1	17	0.0	267.24	342.33	305.64
	2069	1	17	0.0	269.24	340.05	303.38
	2070	1	6	0.0	272.17	340.62	301.09
	2071	1	8	0.0	275.94	340.45	300.8
	2072	1	18	0.0	277.44	343.85	301.36
	2073	1	10	0.0	280.57	344.93	299.6
	2074	1	3	-1.0	281.7	347.69	301.86
	2075	1	16	0.0	284.87	349.27	300.62
	2076	1	6	0.0	286.05	352.44	302.29
	2077	1	3	-1.0	289.45	354.01	302.56
	2078	1	6	0.0	290.79	351.49	305.08
	2079	1	18	0.0	289.49	348.07	304.16
	2080	1	17	0.0	287.14	346.14	301.92
	2081	1	7	0.5	285.0	343.5	303.5
	2082	1	12	0.0	282.0	341.44	302.56
	2083	1	18	0.0	279.39	340.42	305.05
	2084	1	13	0.0	276.7	338.06	304.02
	2085	1	8	0.0	273.46	338.55	305.89
	2086	1	20	0.0	270.39	336.42	305.54
	2087	1	4	-1.0	267.18	337.56	307.17
	2088	1	6	0.0	269.13	339.47	309.75
	2089	1	20	0.0	271.37	336.55	310.56
	2090	1	1	0.0	275.04	337.17	309.94
	2091	1	10	0.0	277.31	334.34	308.89
	2092	1	13	0.0	280.61	335.07	310.54
	2093	1	7	0.5	282.57	332.25	308.89
	2094	1	1	0.0	281.69	333.73	305.51
	2095	1	8	0.0	282.97	337.22	306.21
	2096	1	11	0.0	285.87	338.03	303.96
	2097	1	15	1.0	288.13	340.91	304.81
	2098	1	10	0.0	290.53	342.44	302.36
	2099	1	3	-1.0	292.96	345.17	303.33
	2100	1	10	0.0	293.07	346.5	299.79
	2101	1	1	0.0	291.08	349.7	299.76
	2102	1	6	0.0	291.0	353.28	298.48
	2103	1	15	1.0	294.2	354.11	300.3
	2104	1	3	-1.0	296.08	351.4	298.44
	2105	1	10	0.0	294.59	352.69	295.23
	2106	1	17	0.0	295.96	356.09	296.09
	2107	1	3	-1.0	299.39	354.68	296.83
	2108	1	20	0.0	299.19	352.72	293.61
	2109	1	10	0.0	298.35	355.87	291.7
	2110	1	11	0.0	301.31	357.61	293.18
	2111	1	9	1.0	303.51	354.8	291.91
	2112	1	8	0.0	301.99	354.82	288.41
	2113	1	10	0.0	302.28	358.58	288.14
	2114	1	17	0.0	306.06	358.27	288.27
	2115	1	4	-1.0	306.14	356.93	284.75
	2116	1	15	1.0	304.66	360.25	283.74
	2117	1	6	0.0	307.41	361.99	285.61
	2118	1	20	0.0	305.14	363.37	288.24
	2119	1	16	0.0	306.71	362.95	291.6
	2120	1	5	0.0	304.4	363.03	294.56
	2121	1	18	0.0	306.72	362.35	297.46
	2122	1	17	0.0	305.11	363.69	300.59
	2123	1	17	0.0	301.94	363.19	302.52
	2124	1	1	0.0	300.78	366.6	301.43
	2125	1	4	-1.0	300.69	365.34	297.85
	2126	1	15	1.0	298.86	362.27	299.04
	2127	1	4	-1.0	295.71	364.36	299.12
	2128	1	8	0.0	296.48	365.78	295.71
	2129	1	18	0.0	296.7	362.31	294.21
	2130	1	15	1.0	293.59	361.35	296.1
	2131	1	3	-1.0	291.77	364.25	294.55
	2132	1	8	0.0	292.92	363.16	291.12
	2133	1	9	1.0	291.54	359.71	291.73
	2134	1	4	-1.0	288.25	361.15	292.78
	2135	1	9	1.0	287.45	362.89	289.49
	2136	1	10	0.0	289.76	361.15	287.0
	2137	1	2	0.0	289.41	357.41	287.49
	2138	1	20	0.0	286.78	355.1	286.1
	2139	1	18	0.0	286.49	351.35	285.93
	2140	1	1	0.0	286.86	349.93	282.46
	2141	1	10	0.0	284.37	347.34	281.39
	2142	1	3	-1.0	287.1	345.33	279.75
	2143	1	5	0.0	290.61	345.99	280.98
	2144	1	4	-1.0	292.67	344.37	278.27
	2145	1	12	0.0	290.68	346.0	275.53
	2146	1	4	-1.0	290.96	349.32	277.29
	2147	1	11	0.0	294.71	349.08	277.32
	2148	1	1	0.0	294.63	348.6	273.58
	2149	1	17	0.0	292.45	351.65	273.13
	2150	1	1	0.0	294.9	353.55	275.28
	2151	1	1	0.0	297.61	353.05	272.7
	2152	1	16	0.0	296.05	355.73	270.61
	2153	1	16	0.0	296.03	358.15	273.42
	2154	1	16	0.0	293.45	360.72	272.54
	2155	1	16	0.0	290.04	360.28	274.06
	2156	1	10	0.0	291.48	358.5	277.08
	2157	1	4	-1.0	293.52	361.41	278.39
	2158	1	9	1.0	292.16	364.07	280.7
	2159	1	16	0.0	293.83	367.01	282.33
	2160	1	20	0.0	293.97	367.86	285.99
	2161	1	4	-1.0	294.75	371.2	287.53
	2162	1	10	0.0	297.19	371.14	290.4
	2163	1	13	0.0	296.89	373.68	293.12
	2164	1	3	-1.0	300.13	375.25	291.94
	2165	1	6	0.0	298.55	375.79	288.56
	2166	1	14	0.0	300.55	372.98	287.05
	2167	1	18	0.0	298.76	370.72	284.6
	2168	1	8	0.0	299.16	366.98	284.26
	2169	1	17	0.0	297.88	364.56	281.67
	2170	1	8	0.0	296.98	361.01	282.69
	2171	1	6	0.0	296.0	358.6	279.96
	2172	1	12	0.0	296.15	354.93	281.02
	2173	1	4	-1.0	296.54	355.55	284.66
	2174	1	15	1.0	292.97	356.66	285.0
	2175	1	5	0.0	291.54	353.14	284.56
	2176	1	15	1.0	294.58	351.21	285.77
	2177	1	2	0.0	294.28	352.07	289.42
	2178	1	13	0.0	290.71	350.96	289.83
	2179	1	4	-1.0	291.74	347.72	288.2
	2180	1	17	0.0	293.55	346.93	291.41
	2181	1	10	0.0	290.24	346.27	293.03
	2182	1	5	0.0	289.61	343.68	290.35
	2183	1	14	0.0	293.16	342.38	290.19
	2184	1	13	0.0	295.23	342.81	293.24
	2185	1	16	0.0	298.32	341.57	291.45
	2186	1	5	0.0	299.32	345.11	290.55
	2187	1	8	0.0	299.92	345.97	294.18
	2188	1	6	0.0	301.54	342.61	294.62
	2189	1	11	0.0	299.14	340.98	297.01
	2190	1	4	-1.0	298.26	337.47	296.13
	2191	1	16	0.0	294.57	337.67	296.78
	2192	1	1	0.0	291.31	337.61	294.89
	2193	1	6	0.0	289.59	340.65	293.48
	2194	1	8	0.0	286.45	342.24	294.85
	2195	1	7	0.5	284.34	340.28	292.42
	2196	1	4	-1.0	285.95	337.0	293.4
	2197	1	17	0.0	285.87	337.76	297.12
	2198	1	17	0.0	282.2	338.44	296.77
	2199	1	20	0.0	281.7	335.23	294.86
	2200	1	12	0.0	283.81	333.22	297.25
	2201	1	16	0.0	281.91	334.61	300.21
	2202	1	8	0.0	278.7	333.46	298.62
	2203	1	11	0.0	280.15	330.05	297.92
	2204	1	9	1.0	281.21	329.89	301.55
	2205	1	2	0.0	277.63	330.13	302.71
	2206	1	3	-1.0	274.88	327.57	302.49
	2207	1	8	0.0	273.53	326.48	299.14
	2208	1	3	-1.0	269.95	327.48	299.84
	2209	1	8	0.0	270.64	331.08	300.86
	2210	1	15	1.0	272.78	331.91	297.88
	2211	1	9	1.0	269.88	332.62	295.58
	2212	1	3	-1.0	269.04	335.54	297.87
	2213	1	10	0.0	272.66	336.65	298.0
	2214	1	20	0.0	273.11	337.02	294.27
	2215	1	1	0.0	269.93	339.04	294.17
	2216	1	12	0.0	271.11	341.66	296.56
	2217	1	12	0.0	274.62	342.96	296.28
	2218	1	18	0.0	274.68	346.22	298.11
	2219	1	11	0.0	277.78	348.25	297.64
	2220	1	16	0.0	278.93	350.94	300.02
	2221	1	6	0.0	281.89	353.11	300.88
	2222	1	6	0.0	283.73	355.76	298.89
	2223	1	17	0.0	285.74	353.25	296.86
	2224	1	17	0.0	282.51	352.01	295.28
	2225	1	11	0.0	282.07	355.53	293.92
	2226	1	20	0.0	284.08	354.88	290.74
	2227	1	13	0.0	282.05	355.23	287.65
	2228	1	6	0.0	281.32	351.97	285.91
	2229	1	8	0.0	282.14	349.98	289.01
	2230	1	1	0.0	278.63	348.57	289.25
	2231	1	3	-1.0	278.54	347.57	285.62
	2232	1	15	1.0	281.72	345.58	285.86
	2233	1	11	0.0	280.65	344.04	289.12
	2234	1	14	0.0	277.52	342.76	287.47
	2235	1	9	1.0	279.52	341.69	284.46
	2236	1	4	-1.0	282.19	339.8	286.37
	2237	1	8	0.0	279.97	338.13	288.94
	2238	1	17	0.0	277.7	336.82	286.25
	2239	1	1	0.0	280.73	335.22	284.78
	2240	1	10	0.0	281.26	333.38	288.04
	2241	1	1	0.0	277.65	332.56	288.78
	2242	1	13	0.0	275.53	330.24	286.76
	2243	1	16	0.0	273.28	332.05	284.38
	2244	1	17	0.0	270.33	330.18	285.64
	2245	1	11	0.0	269.89	333.06	288.09
	2246	1	9	1.0	270.1	336.85	287.93
	2247	1	8	0.0	272.63	339.07	289.6
	2248	1	9	1.0	271.52	342.45	290.8
	2249	1	8	0.0	274.04	344.9	292.11
	2250	1	8	0.0	272.62	347.63	294.22
	2251	1	1	0.0	274.52	350.87	294.15
	2252	1	13	0.0	272.81	353.75	295.75
	2253	1	13	0.0	274.0	357.24	295.03
	2254	1	4	-1.0	273.91	357.73	298.82
	2255	1	15	1.0	276.51	355.0	299.35
	2256	1	9	1.0	279.26	357.2	300.71
	2257	1	20	0.0	276.88	358.0	303.6
	2258	1	16	0.0	275.13	354.62	303.84
	2259	1	18	0.0	277.12	353.42	306.81
	2260	1	19	0.0	276.17	356.6	308.63
	2261	1	8	0.0	272.59	356.52	307.38
	2262	1	6	0.0	272.08	353.05	308.73
	2263	1	6	0.0	273.5	354.28	311.99
	2264	1	16	0.0	271.03	357.13	312.12
	2265	1	8	0.0	268.1	354.81	311.61
	2266	1	10	0.0	269.41	352.32	314.15
	2267	1	1	0.0	269.94	354.9	316.88
	2268	1	16	0.0	266.45	356.26	316.33
	2269	1	10	0.0	264.88	352.82	316.85
	2270	1	16	0.0	262.78	352.15	319.92
	2271	1	17	0.0	263.73	348.48	319.99
	2272	1	5	0.0	267.44	349.32	319.94
	2273	1	14	0.0	267.23	351.32	323.13
	2274	1	14	0.0	267.75	348.36	325.45
	2275	1	11	0.0	270.88	347.37	323.51
	2276	1	19	0.0	273.05	350.33	324.52
	2277	1	8	0.0	275.91	349.71	326.87
	2278	1	17	0.0	275.49	351.97	329.83
	2279	1	9	1.0	278.1	353.23	332.23
	2280	1	14	0.0	276.81	350.97	334.96
	2281	1	4	-1.0	277.5	347.95	332.82
	2282	1	20	0.0	280.98	349.11	331.96
	2283	1	3	-1.0	282.57	349.59	335.34
	2284	1	4	-1.0	281.6	346.23	336.73
	2285	1	1	0.0	282.24	344.18	333.61
	2286	1	6	0.0	285.3	345.97	332.39
	2287	1	13	0.0	286.1	346.13	328.74
	2288	1	16	0.0	284.85	342.57	328.3
	2289	1	8	0.0	281.27	343.78	328.03
	2290	1	18	0.0	281.69	345.09	324.51
	2291	1	7	0.5	282.57	341.73	323.01
	2292	1	15	1.0	279.56	339.81	324.24
	2293	1	9	1.0	276.99	342.19	322.8
	2294	1	2	0.0	278.3	342.4	319.28
	2295	1	5	0.0	278.52	339.17	317.36
	2296	1	15	1.0	265.03	341.46	316.67
	2297	1	6	0.0	262.32	340.6	314.23
	2298	1	1	0.0	260.74	343.91	315.1
	2299	1	10	0.0	263.91	345.77	314.31
	2300	1	10	0.0	264.38	344.1	311.0
	2301	1	3	-1.0	260.92	344.97	309.87
	2302	1	14	0.0	261.35	348.61	310.81
	2303	1	8	0.0	264.66	348.76	309.07
	2304	1	15	1.0	263.07	347.24	306.02
	2305	1	14	0.0	260.3	349.83	306.04
	2306	1	6	0.0	262.76	352.66	306.12
	2307	1	8	0.0	263.16	355.89	308.0
	2308	1	14	0.0	263.54	357.51	304.67
	2309	1	10	0.0	260.14	359.14	304.75
	2310	1	12	0.0	259.02	362.65	304.17
