	1731	1	7	0.5	320.78	272.23	263.99
	1732	1	9	1.0	318.7	270.32	261.49
	1733	1	5	0.0	316.58	269.79	264.57
	1734	1	11	0.0	317.07	273.29	265.93
	1735	1	15	1.0	315.55	274.57	262.74
	1736	1	5	0.0	312.71	272.1	263.11
	1737	1	11	0.0	312.2	273.0	266.75
	1738	1	11	0.0	311.25	276.66	266.31
	1739	1	11	0.0	307.72	276.3	264.95
	1740	1	15	1.0	307.06	273.9	267.81
	1741	1	1	0.0	308.07	276.73	270.08
	1742	1	4	-1.0	304.89	278.33	268.86
	1743	1	12	0.0	303.29	275.32	270.51
	1744	1	5	0.0	305.3	275.88	273.78
	1745	1	5	0.0	305.06	279.71	274.06
	1746	1	8	0.0	308.03	280.11	276.58
	1747	1	10	0.0	311.07	280.18	274.34
	1748	1	15	1.0	313.01	283.24	273.54
	1749	1	15	1.0	312.86	281.37	270.3
	1750	1	9	1.0	316.41	281.29	269.0
	1751	1	13	0.0	319.33	278.96	269.51
	1752	1	18	0.0	321.27	281.9	270.91
	1753	1	4	-1.0	325.06	281.79	270.66
	1754	1	6	0.0	327.59	282.07	273.5
	1755	1	20	0.0	324.66	280.19	274.91
	1756	1	3	-1.0	323.0	277.35	272.91
	1757	1	8	0.0	319.38	278.73	272.99
	1758	1	16	0.0	317.22	281.34	274.88
	1759	1	5	0.0	313.96	281.54	276.95
	1760	1	10	0.0	311.37	284.16	277.89
	1761	1	8	0.0	309.38	283.65	281.1
	1762	1	17	0.0	306.65	285.71	282.77
	1763	1	12	0.0	304.25	286.06	285.7
	1764	1	5	0.0	301.25	285.06	283.6
	1765	1	7	0.5	302.17	281.42	284.0
	1766	1	17	0.0	302.04	281.73	287.78
	1767	1	4	-1.0	298.34	282.47	287.49
	1768	1	14	0.0	297.54	279.96	284.83
	1769	1	11	0.0	297.67	276.35	286.07
	1770	1	20	0.0	299.74	275.39	289.05
	1771	1	9	1.0	302.72	275.56	291.4
	1772	1	7	0.5	306.16	274.15	292.08
	1773	1	9	1.0	305.68	270.93	290.15
	1774	1	10	0.0	306.06	273.21	287.18
	1775	1	18	0.0	309.66	274.22	287.97
	1776	1	3	-1.0	310.31	270.76	289.29
	1777	1	5	0.0	309.39	269.59	285.83
	1778	1	18	0.0	311.02	272.33	283.8
	1779	1	8	0.0	314.49	272.37	285.26
	1780	1	7	0.5	314.85	268.59	284.93
	1781	1	5	0.0	313.1	268.19	281.62
	1782	1	11	0.0	315.68	270.53	280.25
	1783	1	4	-1.0	318.24	267.88	281.13
	1784	1	4	-1.0	316.16	265.12	279.57
	1785	1	8	0.0	315.96	266.96	276.28
	1786	1	3	-1.0	319.75	266.92	276.41
	1787	1	9	1.0	319.83	263.18	277.09
	1788	1	4	-1.0	317.71	262.88	273.99
	1789	1	8	0.0	320.73	264.04	272.06
	1790	1	16	0.0	322.15	260.64	272.89
	1791	1	4	-1.0	318.94	259.24	271.49
	1792	1	11	0.0	319.46	261.09	268.25
	1793	1	9	1.0	323.12	260.23	268.28
	1794	1	10	0.0	322.62	256.51	267.94
	1795	1	16	0.0	319.86	257.18	265.49
	1796	1	18	0.0	321.99	259.41	263.29
	1797	1	12	0.0	325.04	257.21	263.6
	1798	1	1	0.0	322.82	254.38	262.54
	1799	1	15	1.0	321.88	256.57	259.62
	1800	1	1	0.0	325.53	256.41	258.83
	1801	1	15	1.0	324.9	252.68	259.2
	1802	1	8	0.0	322.35	252.95	256.41
	1803	1	18	0.0	324.97	253.58	253.72
	1804	1	1	0.0	326.41	250.38	252.24
	1805	1	4	-1.0	323.59	248.55	253.86
	1806	1	4	-1.0	321.44	250.01	251.16
	1807	1	5	0.0	323.61	250.47	248.11
	1808	1	10	0.0	325.97	247.52	248.07
	1809	1	9	1.0	323.7	245.25	250.06
	1810	1	12	0.0	321.31	245.4	247.18
	1811	1	5	0.0	323.62	242.83	245.65
	1812	1	6	0.0	340.58	295.54	299.57
	1813	1	13	0.0	342.05	292.3	300.66
	1814	1	3	-1.0	345.77	291.76	301.15
	1815	1	4	-1.0	347.44	289.19	298.94
	1816	1	6	0.0	350.3	288.62	301.35
	1817	1	4	-1.0	348.01	288.07	304.29
	1818	1	18	0.0	345.96	285.48	302.46
	1819	1	3	-1.0	348.98	283.65	301.13
	1820	1	16	0.0	350.49	283.51	304.57
	1821	1	2	0.0	347.45	281.73	305.9
	1822	1	10	0.0	347.17	279.56	302.82
	1823	1	15	1.0	350.81	278.51	302.88
	1824	1	14	0.0	350.57	278.06	306.63
	1825	1	6	0.0	347.76	275.61	306.16
	1826	1	12	0.0	345.41	277.88	308.0
	1827	1	11	0.0	342.83	277.64	305.26
	1828	1	17	0.0	340.15	278.93	307.57
	1829	1	1	0.0	342.31	281.97	308.19
	1830	1	1	0.0	342.92	282.34	304.48
	1831	1	10	0.0	339.19	282.44	303.93
	1832	1	14	0.0	338.58	285.0	306.64
	1833	1	1	0.0	341.46	287.08	305.32
	1834	1	1	0.0	340.43	286.82	301.67
	1835	1	10	0.0	336.98	288.01	302.68
	1836	1	9	1.0	338.42	291.0	304.54
	1837	1	12	0.0	337.83	294.57	303.35
	1838	1	13	0.0	335.76	293.98	300.26
	1839	1	13	0.0	335.93	296.31	297.33
	1840	1	8	0.0	332.22	297.13	297.54
	1841	1	12	0.0	332.67	300.91	297.71
	1842	1	17	0.0	335.0	301.15	294.72
	1843	1	9	1.0	333.35	301.88	291.39
	1844	1	16	0.0	336.28	300.41	289.52
	1845	1	14	0.0	335.69	296.85	288.38
	1846	1	1	0.0	339.4	296.14	288.19
	1847	1	18	0.0	339.9	296.43	291.93
	1848	1	9	1.0	336.98	294.11	292.5
	1849	1	3	-1.0	338.4	291.56	290.08
	1850	1	15	1.0	341.64	291.47	292.02
	1851	1	1	0.0	339.73	290.6	295.16
	1852	1	6	0.0	337.76	288.03	293.23
	1853	1	16	0.0	341.01	286.52	292.03
	1854	1	8	0.0	342.39	286.3	295.53
	1855	1	18	0.0	339.24	284.65	296.81
	1856	1	10	0.0	339.01	282.32	293.81
	1857	1	9	1.0	342.58	281.28	294.35
	1858	1	18	0.0	341.73	280.36	297.91
	1859	1	10	0.0	338.59	278.55	296.76
	1860	1	8	0.0	340.49	276.48	294.23
	1861	1	16	0.0	343.2	275.81	296.82
	1862	1	5	0.0	340.88	274.24	299.42
	1863	1	9	1.0	340.22	270.6	300.18
	1864	1	1	0.0	336.62	269.41	300.11
	1865	1	12	0.0	336.6	268.16	303.68
	1866	1	3	-1.0	338.15	271.38	304.94
	1867	1	8	0.0	335.5	273.57	303.38
	1868	1	4	-1.0	332.81	272.78	305.94
	1869	1	9	1.0	335.17	273.5	308.78
	1870	1	1	0.0	336.02	276.83	307.23
	1871	1	18	0.0	332.41	277.68	306.48
	1872	1	14	0.0	331.32	276.96	310.03
	1873	1	16	0.0	333.94	279.42	311.22
	1874	1	10	0.0	332.29	282.29	309.33
	1875	1	3	-1.0	329.45	284.36	310.69
	1876	1	9	1.0	326.33	285.26	308.75
	1877	1	12	0.0	327.76	288.31	307.07
	1878	1	6	0.0	330.81	286.35	306.01
	1879	1	18	0.0	328.53	283.74	304.49
	1880	1	3	-1.0	326.55	286.38	302.65
	1881	1	10	0.0	329.73	287.96	301.39
	1882	1	10	0.0	331.03	284.59	300.38
	1883	1	11	0.0	327.92	284.0	298.35
	1884	1	9	1.0	328.57	287.26	296.58
	1885	1	20	0.0	332.01	285.95	295.79
	1886	1	8	0.0	330.79	282.51	294.78
	1887	1	20	0.0	328.45	284.21	292.36
	1888	1	9	1.0	331.41	286.29	291.28
	1889	1	6	0.0	333.24	283.07	290.53
	1890	1	5	0.0	330.27	281.58	288.67
	1891	1	4	-1.0	330.25	284.36	286.12
	1892	1	16	0.0	333.53	283.08	284.75
	1893	1	13	0.0	333.8	279.58	283.41
	1894	1	16	0.0	337.3	278.11	283.3
	1895	1	3	-1.0	339.48	275.29	284.58
	1896	1	12	0.0	336.34	273.62	285.89
	1897	1	16	0.0	336.37	276.2	288.65
	1898	1	16	0.0	332.62	275.82	288.77
	1899	1	1	0.0	333.0	272.29	290.03
	1900	1	18	0.0	334.95	273.34	293.1
	1901	1	10	0.0	332.64	276.3	293.48
	1902	1	10	0.0	329.63	274.0	293.53
	1903	1	14	0.0	331.15	272.14	296.44
	1904	1	19	0.0	331.72	275.45	298.18
	1905	1	7	0.5	328.17	276.5	297.48
	1906	1	4	-1.0	326.82	273.34	299.03
	1907	1	9	1.0	328.47	274.18	302.33
	1908	1	1	0.0	327.7	277.87	302.14
	1909	1	10	0.0	324.07	277.12	301.45
	1910	1	1	0.0	323.95	274.74	304.35
	1911	1	1	0.0	325.31	277.38	306.68
	1912	1	6	0.0	323.55	280.49	305.36
	1913	1	6	0.0	320.28	279.06	304.19
	1914	1	18	0.0	318.43	280.24	301.09
	1915	1	6	0.0	318.18	283.74	302.5
	1916	1	16	0.0	321.85	284.04	301.64
	1917	1	8	0.0	320.91	283.68	297.98
	1918	1	18	0.0	318.07	286.19	298.24
	1919	1	15	1.0	320.43	288.72	299.77
	1920	1	18	0.0	322.8	288.47	296.84
	1921	1	10	0.0	319.8	289.0	294.61
	1922	1	17	0.0	318.92	292.17	296.53
	1923	1	1	0.0	322.37	293.85	296.65
	1924	1	15	1.0	322.72	297.45	295.45
	1925	1	9	1.0	326.52	297.3	295.22
	1926	1	17	0.0	328.63	294.19	295.33
	1927	1	18	0.0	331.94	292.42	294.78
	1928	1	3	-1.0	307.93	309.42	238.9
	1929	1	4	-1.0	311.17	311.06	238.0
	1930	1	3	-1.0	310.74	313.13	234.9
	1931	1	4	-1.0	313.71	313.1	232.61
	1932	1	17	0.0	314.3	315.76	230.01
	1933	1	17	0.0	317.06	314.17	228.02
	1934	1	1	0.0	319.21	311.07	227.62
	1935	1	10	0.0	322.81	310.67	226.51
	1936	1	18	0.0	323.79	308.8	223.4
	1937	1	2	0.0	327.41	307.82	223.39
	1938	1	3	-1.0	328.64	306.08	220.29
	1939	1	12	0.0	332.01	304.69	221.2
	1940	1	6	0.0	333.48	304.0	217.82
	1941	1	16	0.0	336.96	302.75	217.38
	1942	1	6	0.0	338.18	305.92	215.72
	1943	1	10	0.0	335.89	308.58	217.07
	1944	1	18	0.0	333.62	309.16	219.99
	1945	1	9	1.0	330.25	310.61	219.17
	1946	1	1	0.0	328.31	311.91	222.1
	1947	1	6	0.0	325.38	314.18	222.69
	1948	1	5	0.0	321.81	314.2	223.87
	1949	1	1	0.0	318.72	312.58	222.49
	1950	1	6	0.0	316.64	314.64	220.12
	1951	1	3	-1.0	319.66	316.48	218.82
	1952	1	3	-1.0	320.33	316.41	215.1
	1953	1	1	0.0	324.08	316.31	215.57
	1954	1	13	0.0	326.51	315.2	218.17
	1955	1	15	1.0	327.75	317.73	220.7
	1956	1	1	0.0	331.11	316.13	220.96
	1957	1	18	0.0	333.22	314.43	218.38
	1958	1	5	0.0	336.78	313.61	219.32
	1959	1	13	0.0	339.14	310.83	218.61
	1960	1	16	0.0	339.43	307.92	220.96
	1961	1	8	0.0	342.99	308.52	221.92
	1962	1	18	0.0	344.76	308.39	225.2
	1963	1	6	0.0	348.33	309.47	224.93
	1964	1	15	1.0	351.22	309.47	227.34
	1965	1	13	0.0	354.27	311.59	226.97
	1966	1	15	1.0	357.33	309.81	225.61
	1967	1	7	0.5	359.77	312.6	226.46
	1968	1	14	0.0	361.69	313.64	229.56
	1969	1	6	0.0	359.67	316.77	230.05
	1970	1	18	0.0	362.35	319.24	231.01
	1971	1	11	0.0	359.7	321.88	231.56
	1972	1	18	0.0	358.41	320.69	234.88
	1973	1	6	0.0	354.95	321.66	236.02
	1974	1	11	0.0	353.17	324.15	233.83
	1975	1	6	0.0	350.12	321.94	233.98
	1976	1	14	0.0	351.72	319.03	232.24
	1977	1	9	1.0	349.19	316.25	232.54
	1978	1	3	-1.0	350.03	312.63	233.02
	1979	1	16	0.0	347.95	311.75	230.01
	1980	1	20	0.0	346.04	313.55	227.29
	1981	1	18	0.0	342.76	312.38	225.91
	1982	1	6	0.0	340.85	313.39	222.84
	1983	1	3	-1.0	341.55	316.7	221.16
	1984	1	4	-1.0	344.32	317.61	223.54
	1985	1	1	0.0	346.11	314.47	222.48
	1986	1	14	0.0	345.62	315.36	218.85
	1987	1	16	0.0	347.32	318.71	219.25
	1988	1	9	1.0	350.05	317.32	221.53
	1989	1	15	1.0	350.59	314.35	219.23
	1990	1	6	0.0	354.22	314.91	218.36
	1991	1	8	0.0	355.25	314.36	221.98
	1992	1	10	0.0	352.89	311.54	222.83
	1993	1	17	0.0	352.59	307.9	221.99
	1994	1	10	0.0	349.04	307.49	220.89
	1995	1	9	1.0	347.15	304.3	221.57
	1996	1	20	0.0	343.53	303.52	220.92
	1997	1	13	0.0	341.68	301.63	223.54
	1998	1	8	0.0	339.22	300.19	221.09
	1999	1	4	-1.0	340.73	297.91	218.56
	2000	1	7	0.5	338.56	296.07	216.1
	2001	1	6	0.0	335.52	297.03	218.07
	2002	1	8	0.0	336.76	295.46	221.25
	2003	1	8	0.0	337.85	297.37	224.28
	2004	1	17	0.0	341.32	296.1	225.0
	2005	1	12	0.0	342.31	298.85	227.42
	2006	1	19	0.0	339.59	299.22	230.0
	2007	1	3	-1.0	341.66	301.46	232.2
	2008	1	3	-1.0	342.12	303.89	229.32
	2009	1	11	0.0	338.57	303.54	228.09
	2010	1	4	-1.0	337.31	305.0	231.34
	2011	1	9	1.0	339.51	308.0	230.74
	2012	1	8	0.0	337.7	308.73	227.5
	2013	1	19	0.0	334.33	308.41	229.17
	2014	1	7	0.5	335.56	310.58	231.99
	2015	1	7	0.5	336.53	312.99	229.25
	2016	1	17	0.0	333.22	312.67	227.49
	2017	1	5	0.0	330.81	313.38	230.3
	2018	1	20	0.0	332.75	315.98	232.19
	2019	1	12	0.0	334.56	318.05	229.61
	2020	1	4	-1.0	332.73	317.49	226.35
	2021	1	10	0.0	329.18	317.26	227.67
	2022	1	15	1.0	329.74	319.02	230.96
	2023	1	18	0.0	326.97	316.97	232.54
	2024	1	1	0.0	326.73	314.52	235.4
	2025	1	13	0.0	325.94	310.96	234.6
	2026	1	4	-1.0	323.71	310.58	237.62
	2027	1	4	-1.0	321.01	312.59	235.89
	2028	1	7	0.5	320.8	311.0	232.48
	2029	1	13	0.0	320.5	307.6	231.05
	2030	1	17	0.0	323.12	306.71	228.5
	2031	1	10	0.0	322.8	304.79	225.28
	2032	1	10	0.0	325.92	302.87	224.31
	2033	1	17	0.0	326.56	301.12	221.02
	2034	1	4	-1.0	328.55	298.06	220.0
	2035	1	1	0.0	329.19	295.96	216.93
	2036	1	13	0.0	327.54	292.66	216.49
	2037	1	10	0.0	329.35	289.41	217.13
	2038	1	12	0.0	331.38	291.08	219.86
	2039	1	13	0.0	332.71	289.31	222.82
	2040	1	9	1.0	330.48	288.95	225.87
	2041	1	1	0.0	333.19	290.39	228.07
	2042	1	12	0.0	333.03	293.63	226.17
	2043	1	15	1.0	329.36	294.26	226.86
	2044	1	4	-1.0	329.49	293.22	230.47
	2045	1	9	1.0	332.35	295.53	231.26
	2046	1	11	0.0	330.66	298.47	229.61
	2047	1	17	0.0	327.66	297.84	231.77
	2048	1	14	0.0	329.71	297.41	234.91
	2049	1	8	0.0	331.62	300.62	234.49
	2050	1	11	0.0	328.6	302.73	233.73
	2051	1	5	0.0	326.81	301.58	236.82
	2052	1	4	-1.0	329.7	301.38	239.22
	2053	1	17	0.0	331.8	304.38	238.36
	2054	1	5	0.0	329.38	306.64	236.48
	2055	1	12	0.0	326.26	305.63	238.35
	2056	1	18	0.0	323.88	306.27	235.47
	2057	1	13	0.0	320.23	305.7	236.17
	2058	1	1	0.0	319.88	303.28	233.3
	2059	1	11	0.0	321.63	302.32	230.12
	2060	1	20	0.0	321.21	300.3	226.99
	2061	1	18	0.0	323.69	298.84	224.56
	2062	1	1	0.0	322.44	298.78	221.0
	2063	1	8	0.0	323.8	297.38	217.77
	2064	1	14	0.0	325.36	299.95	215.49
	2065	1	1	0.0	324.06	298.53	212.22
	2066	1	18	0.0	320.49	298.42	213.42
	2067	1	10	0.0	320.69	302.01	214.59
	2068	1	16	0.0	321.94	303.15	211.22
	2069	1	10	0.0	318.99	301.58	209.41
	2070	1	20	0.0	316.75	303.24	211.96
	2071	1	1	0.0	318.24	306.63	211.13
	2072	1	16	0.0	317.36	306.12	207.49
	2073	1	6	0.0	313.74	305.67	208.4
	2074	1	15	1.0	313.67	302.16	207.03
	2075	1	17	0.0	312.45	298.95	208.6
	2076	1	17	0.0	314.13	296.69	206.11
	2077	1	6	0.0	317.52	296.59	204.5
	2078	1	8	0.0	320.98	295.11	204.79
	2079	1	18	0.0	323.33	297.57	206.37
	2080	1	10	0.0	326.94	297.81	205.36
	2081	1	3	-1.0	328.34	299.51	208.4
	2082	1	16	0.0	332.04	300.01	208.16
	2083	1	6	0.0	333.76	302.24	210.64
	2084	1	3	-1.0	337.33	302.41	211.8
	2085	1	6	0.0	337.24	299.17	213.76
	2086	1	18	0.0	335.22	296.69	211.81
	2087	1	17	0.0	332.92	296.1	208.87
	2088	1	7	0.5	329.73	294.19	209.43
	2089	1	12	0.0	326.53	293.55	207.55
	2090	1	18	0.0	323.26	293.06	209.29
	2091	1	13	0.0	320.23	292.08	207.37
	2092	1	8	0.0	316.98	293.34	208.78
	2093	1	20	0.0	313.56	292.49	207.5
	2094	1	4	-1.0	310.56	294.36	208.82
	2095	1	6	0.0	312.36	294.98	212.06
	2096	1	20	0.0	313.38	291.38	212.48
	2097	1	1	0.0	317.09	290.75	212.55
	2098	1	10	0.0	318.54	287.56	211.18
	2099	1	13	0.0	321.41	286.76	213.45
	2100	1	7	0.5	322.68	283.82	211.43
	2101	1	1	0.0	323.09	286.1	208.43
	2102	1	8	0.0	325.25	288.7	210.1
	2103	1	11	0.0	328.71	288.81	208.59
	2104	1	15	1.0	331.54	290.44	210.44
	2105	1	10	0.0	334.79	291.47	208.84
	2106	1	3	-1.0	337.67	292.94	210.8
	2107	1	10	0.0	338.99	294.78	207.79
	2108	1	1	0.0	338.12	298.43	208.23
	2109	1	6	0.0	339.41	301.98	207.92
	2110	1	15	1.0	342.24	301.3	210.32
	2111	1	3	-1.0	343.58	298.52	208.14
	2112	1	10	0.0	343.25	300.83	205.18
	2113	1	17	0.0	345.41	303.33	206.97
	2114	1	3	-1.0	347.95	300.68	207.89
	2115	1	20	0.0	347.92	299.58	204.26
	2116	1	10	0.0	348.42	303.16	203.15
	2117	1	11	0.0	351.41	303.41	205.42
	2118	1	9	1.0	352.88	300.33	203.77
	2119	1	8	0.0	352.26	301.62	200.24
	2120	1	10	0.0	353.77	305.02	201.01
	2121	1	17	0.0	357.13	303.37	201.57
	2122	1	4	-1.0	357.42	302.86	197.85
	2123	1	15	1.0	357.37	306.64	197.61
	2124	1	6	0.0	360.07	306.89	200.2
	2125	1	20	0.0	357.81	308.39	202.78
	2126	1	16	0.0	358.45	306.78	206.09
	2127	1	5	0.0	355.66	307.01	208.6
	2128	1	18	0.0	356.91	304.96	211.51
	2129	1	17	0.0	355.17	306.21	214.62
	2130	1	17	0.0	351.67	306.55	215.91
	2131	1	1	0.0	351.87	310.28	215.5
	2132	1	4	-1.0	352.2	309.75	211.76
	2133	1	15	1.0	349.28	307.39	211.83
	2134	1	4	-1.0	346.95	310.36	212.05
	2135	1	8	0.0	348.89	312.08	209.32
	2136	1	18	0.0	348.36	309.14	207.0
	2137	1	15	1.0	344.76	308.94	208.09
	2138	1	3	-1.0	344.29	312.55	207.09
	2139	1	8	0.0	345.83	311.79	203.75
	2140	1	9	1.0	343.32	309.04	203.21
	2141	1	4	-1.0	340.44	311.23	204.18
	2142	1	9	1.0	341.0	313.84	201.45
	2143	1	10	0.0	343.14	311.96	198.97
	2144	1	2	0.0	341.64	308.58	198.2
	2145	1	20	0.0	338.72	307.53	196.05
	2146	1	18	0.0	337.47	304.21	194.78
	2147	1	1	0.0	338.03	303.56	191.13
	2148	1	10	0.0	335.18	302.09	189.18
	2149	1	3	-1.0	337.55	299.81	187.33
	2150	1	5	0.0	340.71	298.94	189.22
	2151	1	4	-1.0	342.75	297.41	186.43
	2152	1	12	0.0	341.87	300.17	184.05
	2153	1	4	-1.0	342.79	302.79	186.6
	2154	1	11	0.0	346.19	301.29	187.07
	2155	1	1	0.0	346.74	301.68	183.35
	2156	1	17	0.0	345.7	305.3	183.47
	2157	1	1	0.0	348.11	305.75	186.35
	2158	1	1	0.0	351.0	304.9	184.08
	2159	1	16	0.0	350.87	308.37	182.73
	2160	1	16	0.0	351.04	309.99	186.09
	2161	1	16	0.0	349.49	313.33	185.52
	2162	1	16	0.0	345.87	313.8	186.44
	2163	1	10	0.0	346.11	311.03	189.03
	2164	1	4	-1.0	348.57	312.72	191.34
	2165	1	9	1.0	347.64	315.18	194.04
	2166	1	16	0.0	349.8	316.81	196.63
	2167	1	20	0.0	349.31	316.84	200.35
	2168	1	4	-1.0	350.66	319.36	202.81
	2169	1	10	0.0	352.33	317.83	205.79
	2170	1	13	0.0	352.31	319.72	209.01
	2171	1	3	-1.0	356.06	320.21	208.77
	2172	1	6	0.0	355.44	321.95	205.49
	2173	1	14	0.0	356.88	319.22	203.34
	2174	1	18	0.0	354.9	318.14	200.32
	2175	1	8	0.0	354.15	314.62	199.21
	2176	1	17	0.0	352.74	313.36	195.94
	2177	1	8	0.0	350.93	310.08	195.69
	2178	1	6	0.0	349.62	308.93	192.35
	2179	1	12	0.0	348.48	305.28	192.4
	2180	1	4	-1.0	348.29	305.09	196.12
	2181	1	15	1.0	345.14	307.15	196.13
	2182	1	5	0.0	342.9	304.45	194.66
	2183	1	15	1.0	344.89	301.39	195.7
	2184	1	2	0.0	344.09	301.52	199.39
	2185	1	13	0.0	340.35	301.66	199.0
	2186	1	4	-1.0	340.7	298.64	196.76
	2187	1	17	0.0	341.39	296.68	199.9
	2188	1	10	0.0	337.76	296.92	200.84
	2189	1	5	0.0	336.93	295.24	197.56
	2190	1	14	0.0	339.99	292.99	197.45
	2191	1	13	0.0	341.27	291.96	200.8
	2192	1	16	0.0	344.17	290.08	199.26
	2193	1	5	0.0	346.36	293.15	199.44
	2194	1	8	0.0	346.39	293.01	203.21
	2195	1	6	0.0	346.81	289.27	202.97
	2196	1	11	0.0	343.47	288.36	204.45
	2197	1	4	-1.0	341.8	285.38	202.93
	2198	1	16	0.0	338.33	286.78	202.87
	2199	1	1	0.0	335.69	288.21	200.6
	2200	1	6	0.0	335.33	291.85	199.79
	2201	1	8	0.0	332.64	294.23	200.97
	2202	1	7	0.5	330.58	293.47	197.91
	2203	1	4	-1.0	330.88	289.72	198.32
	2204	1	17	0.0	330.18	289.81	202.02
	2205	1	17	0.0	327.04	291.73	201.33
	2206	1	20	0.0	326.05	289.31	198.61
	2207	1	12	0.0	326.77	286.26	200.73
	2208	1	16	0.0	324.83	287.78	203.58
	2209	1	8	0.0	321.83	288.21	201.32
	2210	1	11	0.0	322.11	284.64	200.09
	2211	1	9	1.0	322.18	283.5	203.69
	2212	1	2	0.0	318.73	284.97	204.17
	2213	1	3	-1.0	315.41	283.56	203.07
	2214	1	8	0.0	314.59	283.71	199.38
	2215	1	3	-1.0	311.43	285.74	199.73
	2216	1	8	0.0	313.14	288.54	201.68
	2217	1	15	1.0	315.95	288.92	199.17
	2218	1	9	1.0	314.0	291.17	196.86
	2219	1	3	-1.0	313.76	293.82	199.56
	2220	1	10	0.0	317.38	293.33	200.6
	2221	1	20	0.0	318.81	294.12	197.19
	2222	1	1	0.0	316.61	297.18	197.09
	2223	1	12	0.0	317.88	298.69	200.28
	2224	1	12	0.0	321.59	298.69	200.83
	2225	1	18	0.0	322.26	301.31	203.42
	2226	1	11	0.0	325.87	302.17	203.99
	2227	1	16	0.0	327.19	303.77	207.12
	2228	1	6	0.0	330.41	304.56	208.89
	2229	1	6	0.0	333.37	306.71	207.92
	2230	1	17	0.0	334.91	304.16	205.59
	2231	1	17	0.0	331.87	304.39	203.35
	2232	1	11	0.0	332.79	308.06	202.83
	2233	1	20	0.0	335.17	307.36	199.93
	2234	1	13	0.0	334.09	309.0	196.79
	2235	1	6	0.0	332.76	306.59	194.22
	2236	1	8	0.0	332.3	303.78	196.69
	2237	1	1	0.0	328.57	303.69	196.11
	2238	1	3	-1.0	328.99	303.48	192.37
	2239	1	15	1.0	331.31	300.51	192.6
	2240	1	11	0.0	329.07	298.87	195.14
	2241	1	14	0.0	326.19	299.02	192.73
	2242	1	9	1.0	328.42	297.89	189.91
	2243	1	4	-1.0	329.88	294.88	191.7
	2244	1	8	0.0	326.69	293.67	193.38
	2245	1	17	0.0	324.97	293.63	190.04
	2246	1	1	0.0	327.58	291.3	188.73
	2247	1	10	0.0	326.78	288.89	191.53
	2248	1	1	0.0	323.02	289.35	191.58
	2249	1	13	0.0	320.71	288.29	188.85
	2250	1	16	0.0	320.12	290.85	186.13
	2251	1	17	0.0	316.44	290.34	186.76
	2252	1	11	0.0	316.19	292.74	189.64
	2253	1	9	1.0	317.47	296.17	190.59
	2254	1	8	0.0	320.18	296.97	193.1
	2255	1	9	1.0	319.91	300.21	194.99
	2256	1	8	0.0	322.66	301.43	197.24
	2257	1	8	0.0	321.66	304.07	199.71
	2258	1	1	0.0	324.4	306.42	200.73
	2259	1	13	0.0	323.34	309.32	202.79
	2260	1	13	0.0	325.69	312.24	203.18
	2261	1	4	-1.0	324.88	312.01	206.91
	2262	1	15	1.0	326.29	308.5	207.18
	2263	1	9	1.0	329.27	309.26	209.34
	2264	1	20	0.0	326.7	310.3	211.99
	2265	1	16	0.0	323.96	307.79	211.15
	2266	1	18	0.0	324.79	305.41	213.96
	2267	1	19	0.0	324.52	308.3	216.38
	2268	1	8	0.0	321.49	309.78	214.68
	2269	1	6	0.0	319.59	306.52	214.97
	2270	1	6	0.0	320.61	306.51	218.6
	2271	1	16	0.0	319.17	309.95	219.14
	2272	1	8	0.0	315.9	308.93	217.59
	2273	1	10	0.0	315.69	305.75	219.61
	2274	1	1	0.0	316.42	307.38	222.94
	2275	1	16	0.0	313.74	309.97	222.26
	2276	1	10	0.0	311.08	307.32	221.63
	2277	1	16	0.0	308.25	306.76	224.08
	2278	1	17	0.0	308.06	303.06	223.28
	2279	1	5	0.0	311.75	302.62	224.03
	2280	1	14	0.0	311.44	303.86	227.59
	2281	1	14	0.0	310.55	300.46	229.04
	2282	1	11	0.0	313.61	298.9	227.39
	2283	1	19	0.0	316.26	300.65	229.49
	2284	1	8	0.0	318.23	298.62	231.97
	2285	1	17	0.0	317.83	300.25	235.31
	2286	1	9	1.0	320.15	299.96	238.26
	2287	1	14	0.0	317.72	297.83	240.19
	2288	1	4	-1.0	317.78	295.22	237.47
	2289	1	20	0.0	321.57	295.31	237.34
	2290	1	3	-1.0	322.5	294.53	240.9
	2291	1	4	-1.0	320.28	291.5	241.17
	2292	1	1	0.0	321.0	290.04	237.74
	2293	1	6	0.0	324.63	290.9	237.56
	2294	1	13	0.0	326.19	291.43	234.22
	2295	1	16	0.0	324.06	288.71	232.66
	2296	1	8	0.0	321.21	291.18	232.27
	2297	1	18	0.0	322.73	292.85	229.24
	2298	1	7	0.5	322.82	289.73	227.14
	2299	1	15	1.0	319.15	288.91	227.36
	2300	1	9	1.0	317.76	292.2	226.18
	2301	1	2	0.0	319.91	292.58	223.14
	2302	1	5	0.0	319.43	289.89	220.55
	2303	1	15	1.0	307.6	297.01	218.44
	2304	1	6	0.0	305.33	297.7	215.52
	2305	1	1	0.0	304.7	301.15	216.89
	2306	1	10	0.0	308.42	301.68	217.32
	2307	1	10	0.0	309.26	300.71	213.75
	2308	1	3	-1.0	306.43	302.86	212.53
	2309	1	14	0.0	307.92	305.88	214.24
	2310	1	8	0.0	311.39	305.08	213.02
