        1684	1	21	0.0	-16.59	46.14	35.13
        1685	1	24	-1.0	-15.93	42.4	35.32
        1686	1	32	0.0	-12.38	43.04	34.13
        1687	1	25	0.0	-11.87	45.88	36.57
        1688	1	25	0.0	-12.38	43.82	39.66
        1689	1	28	0.0	-12.87	47.01	41.73
        1690	1	30	0.0	-15.17	49.03	39.47
        1691	1	35	1.0	-18.81	49.36	40.34
        1692	1	35	1.0	-21.72	48.41	38.05
        1693	1	29	1.0	-23.37	51.85	38.38
        1694	1	33	0.0	-22.14	54.99	40.11
        1695	1	38	0.0	-23.5	56.27	43.41
        1696	1	24	-1.0	-26.32	58.71	42.5
        1697	1	26	0.0	-24.94	62.09	41.45
        1698	1	40	0.0	-21.47	60.87	40.58
        1699	1	23	-1.0	-19.81	59.8	37.38
        1700	1	28	0.0	-18.03	56.59	38.38
        1701	1	36	0.0	-17.68	54.62	41.65
        1702	1	25	0.0	-15.2	52.03	42.88
        1703	1	30	0.0	-16.1	49.23	45.28
        1704	1	28	0.0	-12.94	47.76	46.78
        1705	1	37	0.0	-13.65	44.76	49.05
        1706	1	32	0.0	-11.34	43.08	51.52
        1707	1	25	0.0	-10.85	40.41	48.84
        1708	1	27	0.5	-9.11	42.96	46.65
        1709	1	37	0.0	-6.89	44.28	49.42
        1710	1	24	-1.0	-6.03	40.63	50.19
        1711	1	34	0.0	-5.0	39.7	46.63
        1712	1	31	0.0	-3.73	43.14	45.51
        1713	1	40	0.0	-1.4	45.44	47.46
        1714	1	29	1.0	-3.07	48.42	49.16
        1715	1	27	0.5	-0.53	51.13	48.25
        1716	1	29	1.0	-0.47	50.3	44.53
        1717	1	30	0.0	-4.27	50.48	44.38
        1718	1	38	0.0	-4.11	53.94	45.95
        1719	1	23	-1.0	-1.46	54.83	43.32
        1720	1	25	0.0	-3.79	53.53	40.61
        1721	1	38	0.0	-6.78	55.66	41.67
        1722	1	28	0.0	-4.65	58.81	41.77
        1723	1	27	0.5	-3.09	57.71	38.45
        1724	1	25	0.0	-6.55	57.1	37.0
        1725	1	31	0.0	-7.86	60.51	38.05
        1726	1	24	-1.0	-4.95	62.21	36.24
        1727	1	24	-1.0	-5.11	60.16	33.07
        1728	1	28	0.0	-8.82	60.41	32.32
        1729	1	23	-1.0	-8.39	64.2	32.36
        1730	1	29	1.0	-5.52	63.86	29.86
        1731	1	24	-1.0	-7.45	61.42	27.7
        1732	1	28	0.0	-10.52	63.65	27.49
        1733	1	36	0.0	-8.24	66.55	26.41
        1734	1	24	-1.0	-6.74	64.29	23.74
        1735	1	31	0.0	-10.17	63.23	22.52
        1736	1	29	1.0	-11.43	66.84	22.58
        1737	1	30	0.0	-8.49	68.02	20.46
        1738	1	36	0.0	-8.89	64.94	18.23
        1739	1	38	0.0	-12.53	65.75	17.39
        1740	1	32	0.0	-11.73	69.44	16.79
        1741	1	21	0.0	-8.84	68.42	14.54
        1742	1	35	1.0	-10.74	65.99	12.36
        1743	1	21	0.0	-13.65	68.45	12.18
        1744	1	35	1.0	-11.29	70.97	10.54
        1745	1	28	0.0	-9.99	68.42	8.01
        1746	1	38	0.0	-13.48	67.17	7.12
        1747	1	21	0.0	-14.7	70.75	6.6
        1748	1	24	-1.0	-11.75	71.55	4.28
        1749	1	24	-1.0	-11.91	68.23	2.4
        1750	1	25	0.0	-15.51	68.96	1.42
        1751	1	30	0.0	-15.12	72.69	0.71
        1752	1	29	1.0	-11.83	72.52	-1.25
        1753	1	32	0.0	-13.69	70.5	-3.89
        1754	1	25	0.0	-16.19	73.2	-4.83
        1755	1	25	0.0	-46.51	40.48	53.19
        1756	1	35	1.0	-42.71	40.56	52.93
        1757	1	29	1.0	-42.3	44.34	52.94
        1758	1	38	0.0	-42.66	44.51	56.69
        1759	1	23	-1.0	-39.38	43.58	58.38
        1760	1	38	0.0	-38.81	41.49	61.5
        1761	1	23	-1.0	-35.23	42.56	62.25
        1762	1	24	-1.0	-36.01	46.07	63.53
        1763	1	40	0.0	-37.37	44.89	66.9
        1764	1	23	-1.0	-34.41	42.65	67.77
        1765	1	24	-1.0	-33.37	43.2	71.41
        1766	1	32	0.0	-29.74	42.13	70.79
        1767	1	29	1.0	-29.16	44.72	68.05
        1768	1	25	0.0	-26.7	47.55	68.86
        1769	1	38	0.0	-28.1	50.83	70.24
        1770	1	23	-1.0	-26.91	54.42	70.68
        1771	1	24	-1.0	-25.68	56.07	73.88
        1772	1	24	-1.0	-24.01	59.49	73.99
        1773	1	23	-1.0	-25.35	60.33	77.45
        1774	1	26	0.0	-23.07	63.36	77.71
        1775	1	26	0.0	-25.52	65.87	76.18
        1776	1	23	-1.0	-26.56	67.99	79.16
        1777	1	26	0.0	-26.77	71.07	76.97
        1778	1	34	0.0	-24.6	72.81	74.37
        1779	1	21	0.0	-22.59	76.02	73.79
        1780	1	26	0.0	-20.22	76.42	70.78
        1781	1	33	0.0	-17.21	78.71	70.11
        1782	1	23	-1.0	-18.08	82.01	71.81
        1783	1	24	-1.0	-18.7	84.68	69.15
        1784	1	26	0.0	-17.33	87.74	70.98
        1785	1	24	-1.0	-14.35	85.78	72.31
        1786	1	38	0.0	-13.13	85.05	68.77
        1787	1	23	-1.0	-13.89	88.56	67.45
        1788	1	36	0.0	-11.76	90.13	70.23
        1789	1	22	0.0	-8.8	88.13	68.89
        1790	1	30	0.0	-9.85	88.71	65.28
        1791	1	35	1.0	-9.99	92.55	65.26
        1792	1	34	0.0	-6.65	92.65	67.11
        1793	1	26	0.0	-4.8	90.56	64.51
        1794	1	32	0.0	-3.88	87.9	67.07
        1795	1	31	0.0	-4.93	85.06	64.77
        1796	1	37	0.0	-3.42	82.27	66.91
        1797	1	21	0.0	-5.53	83.33	69.92
        1798	1	21	0.0	-8.58	83.51	67.64
        1799	1	30	0.0	-7.99	79.89	66.64
        1800	1	34	0.0	-7.57	78.67	70.23
        1801	1	21	0.0	-10.88	80.38	71.05
        1802	1	21	0.0	-12.88	78.69	68.29
        1803	1	30	0.0	-11.57	75.27	69.4
        1804	1	29	1.0	-13.13	75.77	72.87
        1805	1	32	0.0	-16.21	73.79	73.94
        1806	1	33	0.0	-17.05	71.98	70.71
        1807	1	33	0.0	-20.72	70.95	70.47
        1808	1	28	0.0	-19.9	67.21	70.3
        1809	1	32	0.0	-22.52	66.22	72.86
        1810	1	37	0.0	-25.51	68.17	71.55
        1811	1	29	1.0	-27.66	66.46	68.89
        1812	1	36	0.0	-28.82	69.91	67.71
        1813	1	34	0.0	-27.51	70.22	64.15
        1814	1	21	0.0	-27.94	73.97	64.41
        1815	1	38	0.0	-25.44	74.46	67.24
        1816	1	29	1.0	-22.91	72.3	65.35
        1817	1	23	-1.0	-23.4	74.43	62.26
        1818	1	35	1.0	-23.16	77.54	64.49
        1819	1	21	0.0	-19.76	76.22	65.65
        1820	1	26	0.0	-18.58	75.22	62.17
        1821	1	36	0.0	-19.26	78.71	60.79
        1822	1	28	0.0	-17.3	80.21	63.7
        1823	1	38	0.0	-14.29	77.92	63.23
        1824	1	30	0.0	-14.35	78.33	59.43
        1825	1	29	1.0	-14.24	82.12	59.83
        1826	1	38	0.0	-10.99	81.89	61.75
        1827	1	30	0.0	-9.39	79.6	59.13
        1828	1	28	0.0	-10.44	81.86	56.21
        1829	1	36	0.0	-9.1	85.0	57.88
        1830	1	25	0.0	-5.59	83.52	58.07
        1831	1	29	1.0	-2.87	83.04	55.44
        1832	1	21	0.0	-0.82	80.1	54.16
        1833	1	32	0.0	2.49	81.7	55.17
        1834	1	23	-1.0	1.17	82.17	58.72
        1835	1	28	0.0	-0.75	78.88	59.0
        1836	1	24	-1.0	2.37	76.91	59.98
        1837	1	29	1.0	2.73	78.85	63.24
        1838	1	21	0.0	-0.98	78.48	63.98
        1839	1	38	0.0	-0.74	74.69	63.7
        1840	1	34	0.0	2.39	74.41	65.87
        1841	1	36	0.0	0.84	76.03	68.96
        1842	1	30	0.0	-2.02	73.55	69.38
        1843	1	23	-1.0	-1.71	70.34	71.41
        1844	1	29	1.0	-1.97	66.81	70.02
        1845	1	32	0.0	-5.69	66.98	70.84
        1846	1	26	0.0	-6.2	70.38	69.24
        1847	1	38	0.0	-4.53	69.14	66.06
        1848	1	23	-1.0	-6.78	66.08	65.96
        1849	1	30	0.0	-9.82	68.32	66.41
        1850	1	30	0.0	-8.82	70.73	63.64
        1851	1	31	0.0	-9.03	67.85	61.16
        1852	1	29	1.0	-12.68	67.17	62.03
        1853	1	40	0.0	-13.82	70.7	61.16
        1854	1	28	0.0	-11.8	70.89	57.93
        1855	1	40	0.0	-13.52	67.8	56.51
        1856	1	29	1.0	-16.85	69.45	57.38
        1857	1	26	0.0	-15.66	72.61	55.61
        1858	1	25	0.0	-15.2	70.6	52.38
        1859	1	24	-1.0	-18.93	69.9	52.34
        1860	1	36	0.0	-19.72	73.65	51.93
        1861	1	33	0.0	-17.36	75.14	49.3
        1862	1	36	0.0	-17.68	78.66	47.84
        1863	1	23	-1.0	-15.63	81.83	47.37
        1864	1	32	0.0	-12.32	80.01	46.9
        1865	1	36	0.0	-12.71	78.88	50.51
        1866	1	36	0.0	-11.69	75.36	49.51
        1867	1	21	0.0	-8.35	76.58	48.15
        1868	1	31	0.0	-7.16	77.67	51.59
        1869	1	30	0.0	-8.73	74.63	53.24
        1870	1	30	0.0	-6.53	72.31	51.19
        1871	1	34	0.0	-3.52	74.15	52.51
        1872	1	39	0.0	-4.88	73.92	56.07
        1873	1	27	0.5	-5.27	70.2	55.48
        1874	1	24	-1.0	-1.61	70.03	54.42
        1875	1	29	1.0	-0.26	71.55	57.69
        1876	1	21	0.0	-2.77	69.65	59.81
        1877	1	30	0.0	-1.52	66.44	58.2
        1878	1	21	0.0	2.12	67.26	58.89
        1879	1	21	0.0	1.25	67.99	62.53
        1880	1	26	0.0	-1.17	65.15	63.38
        1881	1	26	0.0	-0.19	62.48	60.8
        1882	1	38	0.0	-2.56	60.17	58.92
        1883	1	26	0.0	-3.88	59.1	62.34
        1884	1	36	0.0	-5.48	62.52	62.83
        1885	1	28	0.0	-7.55	61.63	59.74
        1886	1	38	0.0	-8.2	58.07	61.0
        1887	1	35	1.0	-9.82	59.58	64.11
        1888	1	38	0.0	-12.15	61.62	61.84
        1889	1	30	0.0	-13.49	58.45	60.25
        1890	1	37	0.0	-13.53	56.48	63.51
        1891	1	21	0.0	-15.42	59.07	65.61
        1892	1	35	1.0	-19.06	58.32	66.5
        1893	1	29	1.0	-19.83	61.7	68.02
        1894	1	37	0.0	-18.34	64.41	65.81
        1895	1	38	0.0	-18.57	68.08	64.79
        1896	1	3	-1.0	84.92	-26.71	-67.7
        1897	1	4	-1.0	81.74	-24.97	-66.81
        1898	1	3	-1.0	78.9	-27.14	-67.94
        1899	1	4	-1.0	75.91	-25.22	-69.07
        1900	1	17	0.0	72.47	-26.7	-69.38
        1901	1	17	0.0	70.59	-23.9	-71.06
        1902	1	1	0.0	70.93	-20.55	-72.8
        1903	1	10	0.0	68.53	-17.62	-73.01
        1904	1	18	0.0	67.03	-16.45	-76.27
        1905	1	2	0.0	65.62	-12.97	-75.98
        1906	1	3	-1.0	63.95	-11.65	-79.08
        1907	1	12	0.0	63.47	-7.97	-78.45
        1908	1	6	0.0	60.9	-7.08	-81.05
        1909	1	16	0.0	59.4	-3.67	-81.29
        1910	1	6	0.0	55.94	-4.83	-80.26
        1911	1	10	0.0	56.55	-7.93	-78.19
        1912	1	18	0.0	59.32	-9.45	-76.18
        1913	1	9	1.0	59.8	-13.13	-76.73
        1914	1	1	0.0	62.04	-14.82	-74.25
        1915	1	6	0.0	62.77	-18.31	-73.07
        1916	1	5	0.0	65.38	-21.02	-73.05
        1917	1	1	0.0	67.17	-22.82	-75.84
        1918	1	6	0.0	65.66	-26.13	-76.85
        1919	1	3	-1.0	62.15	-25.05	-75.97
        1920	1	3	-1.0	59.49	-25.15	-78.67
        1921	1	1	0.0	57.79	-21.99	-77.45
        1922	1	13	0.0	58.74	-18.9	-75.57
        1923	1	15	1.0	58.12	-18.85	-71.83
        1924	1	1	0.0	57.52	-15.14	-71.8
        1925	1	18	0.0	55.6	-13.05	-74.27
        1926	1	5	0.0	54.7	-9.55	-73.17
        1927	1	13	0.0	54.53	-6.21	-74.85
        1928	1	16	0.0	57.46	-3.83	-74.88
        1929	1	8	0.0	55.75	-1.18	-72.87
        1930	1	18	0.0	56.98	1.02	-70.09
        1931	1	6	0.0	54.18	3.17	-68.81
        1932	1	15	1.0	54.18	5.98	-66.29
        1933	1	13	0.0	51.12	7.25	-64.55
        1934	1	15	1.0	49.63	10.47	-65.9
        1935	1	7	0.5	47.34	11.18	-62.95
        1936	1	14	0.0	47.74	12.67	-59.5
        1937	1	6	0.0	47.38	9.43	-57.56
        1938	1	18	0.0	45.5	10.6	-54.5
        1939	1	11	0.0	46.03	7.44	-52.5
        1940	1	18	0.0	49.74	7.59	-52.01
        1941	1	6	0.0	51.51	4.35	-51.21
        1942	1	11	0.0	49.95	0.91	-51.12
        1943	1	6	0.0	51.88	-0.54	-54.02
        1944	1	14	0.0	51.69	2.19	-56.58
        1945	1	9	1.0	54.8	1.75	-58.66
        1946	1	3	-1.0	56.7	4.5	-60.38
        1947	1	16	0.0	56.43	2.67	-63.68
        1948	1	20	0.0	54.72	-0.41	-65.05
        1949	1	18	0.0	56.33	-2.71	-67.56
        1950	1	6	0.0	54.82	-5.39	-69.73
        1951	1	3	-1.0	51.58	-7.07	-68.75
        1952	1	4	-1.0	51.03	-4.86	-65.74
        1953	1	1	0.0	51.13	-1.87	-68.04
        1954	1	14	0.0	48.61	-3.49	-70.34
        1955	1	16	0.0	46.17	-4.01	-67.49
        1956	1	9	1.0	46.71	-0.53	-65.95
        1957	1	15	1.0	46.65	1.1	-69.41
        1958	1	6	0.0	43.82	3.58	-68.78
        1959	1	8	0.0	45.9	5.53	-66.24
        1960	1	10	0.0	49.23	5.27	-68.03
        1961	1	17	0.0	51.0	6.94	-70.91
        1962	1	10	0.0	52.32	4.03	-72.85
        1963	1	9	1.0	55.49	4.43	-74.84
        1964	1	20	0.0	57.62	1.85	-76.56
        1965	1	13	0.0	61.35	2.0	-76.26
        1966	1	8	0.0	61.97	0.32	-79.56
        1967	1	4	-1.0	60.76	2.28	-82.49
        1968	1	7	0.5	61.36	1.05	-85.99
        1969	1	6	0.0	63.77	-1.52	-84.65
        1970	1	8	0.0	65.96	1.06	-83.03
        1971	1	8	0.0	66.26	1.4	-79.28
        1972	1	17	0.0	65.6	5.07	-78.62
        1973	1	12	0.0	64.97	4.78	-74.89
        1974	1	19	0.0	67.91	2.94	-73.38
        1975	1	3	-1.0	66.89	3.85	-69.87
        1976	1	3	-1.0	63.51	2.2	-70.42
        1977	1	11	0.0	64.86	-0.72	-72.41
        1978	1	4	-1.0	66.78	-1.83	-69.36
        1979	1	9	1.0	63.52	-1.93	-67.44
        1980	1	8	0.0	62.08	-4.43	-69.88
        1981	1	19	0.0	65.17	-6.6	-69.61
        1982	1	7	0.5	65.05	-6.25	-65.85
        1983	1	7	0.5	61.46	-7.36	-66.18
        1984	1	17	0.0	62.36	-10.21	-68.49
        1985	1	5	0.0	65.07	-12.0	-66.56
        1986	1	20	0.0	63.74	-11.49	-63.06
        1987	1	12	0.0	59.98	-11.66	-63.29
        1988	1	4	-1.0	59.18	-13.52	-66.51
        1989	1	10	0.0	62.05	-16.03	-66.51
        1990	1	15	1.0	62.97	-15.79	-62.83
        1991	1	18	0.0	66.59	-16.63	-63.59
        1992	1	1	0.0	69.86	-14.85	-63.0
        1993	1	13	0.0	71.76	-13.69	-66.01
        1994	1	4	-1.0	75.11	-14.63	-64.53
        1995	1	4	-1.0	74.45	-18.3	-65.29
        1996	1	7	0.5	73.09	-18.21	-68.82
        1997	1	13	0.0	74.37	-16.93	-72.08
        1998	1	17	0.0	71.82	-14.79	-73.88
        1999	1	10	0.0	71.0	-14.64	-77.55
        2000	1	10	0.0	69.76	-11.24	-78.71
        2001	1	17	0.0	68.3	-10.38	-82.1
        2002	1	4	-1.0	68.2	-7.27	-84.28
        2003	1	1	0.0	67.11	-6.19	-87.72
        2004	1	13	0.0	69.55	-5.78	-90.52
        2005	1	10	0.0	70.81	-2.38	-91.61
        2006	1	12	0.0	70.41	-1.06	-88.13
        2007	1	13	0.0	72.68	1.45	-86.55
        2008	1	9	1.0	76.01	0.51	-85.0
        2009	1	1	0.0	75.14	2.34	-81.81
        2010	1	12	0.0	72.21	-0.01	-81.31
        2011	1	15	1.0	74.31	-3.18	-81.24
        2012	1	4	-1.0	77.1	-1.71	-79.2
        2013	1	9	1.0	74.77	-0.62	-76.44
        2014	1	11	0.0	72.98	-3.93	-76.33
        2015	1	17	0.0	76.37	-5.5	-75.8
        2016	1	14	0.0	77.46	-2.98	-73.19
        2017	1	8	0.0	74.35	-3.33	-71.08
        2018	1	11	0.0	74.33	-7.1	-71.15
        2019	1	5	0.0	77.87	-7.26	-69.86
        2020	1	4	-1.0	78.0	-4.32	-67.52
        2021	1	17	0.0	74.6	-4.46	-65.89
        2022	1	5	0.0	73.39	-8.05	-66.33
        2023	1	12	0.0	76.83	-9.66	-66.41
        2024	1	18	0.0	76.03	-12.53	-68.76
        2025	1	13	0.0	78.75	-15.04	-69.41
        2026	1	1	0.0	78.53	-14.55	-73.16
        2027	1	11	0.0	76.13	-13.21	-75.73
        2028	1	20	0.0	75.47	-13.03	-79.44
        2029	1	18	0.0	73.41	-10.67	-81.58
        2030	1	1	0.0	71.85	-12.37	-84.57
        2031	1	8	0.0	69.83	-11.17	-87.52
        2032	1	14	0.0	66.1	-11.78	-87.27
        2033	1	1	0.0	65.45	-12.74	-90.88
        2034	1	18	0.0	68.24	-15.27	-90.94
        2035	1	10	0.0	66.92	-16.92	-87.79
        2036	1	16	0.0	63.47	-17.2	-89.31
        2037	1	10	0.0	64.8	-19.06	-92.32
        2038	1	20	0.0	66.66	-21.41	-90.03
        2039	1	1	0.0	63.49	-22.17	-88.1
        2040	1	16	0.0	61.92	-23.35	-91.36
        2041	1	6	0.0	64.71	-25.84	-91.86
        2042	1	15	1.0	65.87	-24.14	-95.02
        2043	1	17	0.0	69.29	-22.94	-96.14
        2044	1	17	0.0	68.0	-20.94	-99.07
        2045	1	6	0.0	65.22	-18.43	-99.48
        2046	1	8	0.0	64.33	-14.76	-99.32
        2047	1	18	0.0	62.69	-13.94	-96.04
        2048	1	10	0.0	59.96	-11.36	-95.76
        2049	1	3	-1.0	60.19	-10.6	-92.08
        2050	1	16	0.0	57.68	-7.99	-91.07
        2051	1	6	0.0	57.08	-7.35	-87.41
        2052	1	3	-1.0	55.78	-4.35	-85.54
        2053	1	6	0.0	58.82	-2.15	-86.17
        2054	1	18	0.0	60.2	-2.82	-89.62
        2055	1	17	0.0	59.81	-4.93	-92.72
        2056	1	7	0.5	62.96	-6.3	-94.29
        2057	1	12	0.0	63.94	-8.86	-96.88
        2058	1	18	0.0	67.08	-10.93	-96.62
        2059	1	13	0.0	68.04	-13.17	-99.47
        2060	1	8	0.0	70.04	-16.2	-98.42
        2061	1	20	0.0	71.47	-18.79	-100.74
        2062	1	4	-1.0	72.97	-21.94	-99.3
        2063	1	6	0.0	73.74	-20.18	-96.07
        2064	1	20	0.0	75.43	-17.25	-97.71
        2065	1	1	0.0	73.79	-13.91	-97.13
        2066	1	10	0.0	73.89	-11.24	-99.8
        2067	1	13	0.0	74.15	-8.03	-97.86
        2068	1	7	0.5	73.89	-5.76	-100.89
        2069	1	1	0.0	70.46	-7.26	-101.64
        2070	1	8	0.0	68.92	-6.62	-98.24
        2071	1	11	0.0	65.94	-4.3	-98.48
        2072	1	15	1.0	64.71	-2.53	-95.38
        2073	1	10	0.0	61.34	-0.84	-95.15
        2074	1	3	-1.0	60.18	1.01	-92.05
        2075	1	10	0.0	56.53	0.43	-92.86
        2076	1	1	0.0	55.28	-2.24	-90.48
        2077	1	6	0.0	52.41	-3.25	-88.2
        2078	1	15	1.0	52.75	-0.09	-86.16
        2079	1	3	-1.0	52.14	2.1	-89.19
        2080	1	10	0.0	49.17	-0.07	-90.09
        2081	1	17	0.0	47.83	0.59	-86.62
        2082	1	3	-1.0	48.35	4.33	-86.98
        2083	1	20	0.0	46.7	4.2	-90.38
        2084	1	10	0.0	43.74	2.33	-88.94
        2085	1	11	0.0	43.35	4.99	-86.3
        2086	1	9	1.0	43.22	7.57	-89.08
        2087	1	8	0.0	40.61	5.68	-91.12
        2088	1	10	0.0	38.41	5.01	-88.1
        2089	1	17	0.0	37.77	8.75	-87.88
        2090	1	4	-1.0	35.5	8.52	-90.91
        2091	1	15	1.0	33.28	6.33	-88.76
        2092	1	6	0.0	33.31	8.85	-85.97
        2093	1	20	0.0	35.45	6.7	-83.75
        2094	1	16	0.0	37.96	8.84	-81.97
        2095	1	5	0.0	41.01	6.99	-80.73
        2096	1	18	0.0	43.39	9.7	-79.55
        2097	1	17	0.0	45.49	8.36	-76.7
        2098	1	17	0.0	48.19	5.71	-76.51
        2099	1	1	0.0	45.83	3.59	-74.43
        2100	1	4	-1.0	43.51	3.38	-77.43
        2101	1	15	1.0	46.45	2.41	-79.58
        2102	1	4	-1.0	46.23	-1.09	-78.17
        2103	1	8	0.0	42.49	-1.08	-78.68
        2104	1	18	0.0	42.9	-0.34	-82.38
        2105	1	15	1.0	45.73	-2.83	-82.52
        2106	1	3	-1.0	43.44	-5.46	-81.11
        2107	1	8	0.0	40.86	-4.6	-83.74
        2108	1	9	1.0	43.38	-5.11	-86.51
        2109	1	4	-1.0	44.41	-8.46	-85.08
        2110	1	9	1.0	40.96	-10.04	-85.47
        2111	1	10	0.0	39.17	-7.84	-88.03
        2112	1	2	0.0	41.46	-7.18	-90.95
        2113	1	20	0.0	42.25	-9.33	-93.95
        2114	1	18	0.0	44.04	-8.81	-97.23
        2115	1	1	0.0	41.79	-8.58	-100.24
        2116	1	10	0.0	42.85	-10.5	-103.31
        2117	1	3	-1.0	41.79	-7.66	-105.54
        2118	1	5	0.0	41.56	-4.25	-103.89
        2119	1	4	-1.0	39.55	-2.25	-106.38
        2120	1	12	0.0	36.97	-4.96	-106.75
        2121	1	4	-1.0	36.7	-5.38	-103.0
        2122	1	11	0.0	35.9	-1.72	-102.65
        2123	1	1	0.0	33.04	-2.2	-105.09
        2124	1	17	0.0	31.8	-5.17	-103.08
        2125	1	1	0.0	31.89	-2.98	-99.99
        2126	1	1	0.0	29.35	-0.66	-101.54
        2127	1	16	0.0	26.66	-3.04	-100.49
        2128	1	16	0.0	27.87	-3.07	-96.97
        2129	1	16	0.0	26.4	-6.24	-95.59
        2130	1	16	0.0	28.76	-9.16	-95.68
        2131	1	10	0.0	31.89	-7.04	-95.27
        2132	1	4	-1.0	31.01	-5.53	-91.89
        2133	1	9	1.0	31.95	-7.08	-88.55
        2134	1	16	0.0	31.4	-5.77	-85.05
        2135	1	20	0.0	33.97	-5.36	-82.33
        2136	1	4	-1.0	33.41	-5.18	-78.62
        2137	1	10	0.0	35.23	-2.34	-76.92
        2138	1	13	0.0	36.29	-2.74	-73.36
        2139	1	3	-1.0	33.74	-0.2	-72.18
        2140	1	6	0.0	31.02	-2.26	-73.78
        2141	1	14	0.0	30.49	-0.04	-76.8
        2142	1	18	0.0	30.29	-1.69	-80.16
        2143	1	8	0.0	31.71	-0.44	-83.43
        2144	1	17	0.0	31.07	-1.52	-87.0
        2145	1	8	0.0	33.86	-1.31	-89.56
        2146	1	6	0.0	33.21	-2.18	-93.19
        2147	1	12	0.0	35.84	-1.15	-95.77
        2148	1	4	-1.0	38.31	-0.35	-93.08
        2149	1	15	1.0	38.98	-4.01	-92.55
        2150	1	5	0.0	40.83	-4.59	-95.83
        2151	1	15	1.0	41.99	-1.05	-96.48
        2152	1	2	0.0	44.73	-0.91	-93.86
        2153	1	13	0.0	46.5	-4.12	-94.9
        2154	1	4	-1.0	46.54	-2.61	-98.37
        2155	1	17	0.0	49.21	-0.26	-97.05
        2156	1	10	0.0	51.62	-3.16	-97.09
        2157	1	5	0.0	50.93	-3.44	-100.81
        2158	1	14	0.0	50.56	0.25	-101.54
        2159	1	13	0.0	52.46	2.47	-99.26
        2160	1	16	0.0	51.0	5.59	-100.85
        2161	1	5	0.0	48.16	5.59	-98.35
        2162	1	8	0.0	50.49	6.51	-95.51
        2163	1	6	0.0	52.3	8.85	-97.85
        2164	1	11	0.0	55.58	7.08	-98.29
        2165	1	4	-1.0	57.3	7.11	-101.63
        2166	1	16	0.0	58.2	3.47	-101.59
        2167	1	1	0.0	57.4	0.09	-103.07
        2168	1	6	0.0	55.07	-2.46	-101.56
        2169	1	8	0.0	56.14	-5.67	-99.88
        2170	1	7	0.5	55.62	-7.51	-103.13
        2171	1	4	-1.0	57.84	-5.09	-105.06
        2172	1	17	0.0	60.55	-4.92	-102.42
        2173	1	17	0.0	60.63	-8.68	-102.53
        2174	1	20	0.0	60.88	-8.66	-106.31
        2175	1	12	0.0	63.52	-5.97	-106.41
        2176	1	16	0.0	65.6	-7.78	-103.84
        2177	1	8	0.0	65.5	-10.92	-105.96
        2178	1	11	0.0	66.51	-8.96	-109.05
        2179	1	9	1.0	69.42	-7.51	-107.1
        2180	1	2	0.0	70.75	-11.04	-106.59
        2181	1	3	-1.0	72.72	-13.13	-109.06
        2182	1	8	0.0	70.78	-14.58	-111.97
        2183	1	3	-1.0	71.56	-18.2	-111.21
        2184	1	8	0.0	70.23	-18.11	-107.63
        2185	1	15	1.0	66.91	-16.51	-108.59
        2186	1	9	1.0	65.27	-19.81	-109.42
        2187	1	3	-1.0	65.68	-20.89	-105.79
        2188	1	10	0.0	64.6	-17.51	-104.42
        2189	1	20	0.0	61.23	-17.45	-106.17
        2190	1	1	0.0	60.69	-20.97	-104.89
        2191	1	12	0.0	61.26	-20.15	-101.24
        2192	1	12	0.0	59.51	-17.09	-99.93
        2193	1	18	0.0	59.34	-17.51	-96.2
        2194	1	11	0.0	57.25	-14.99	-94.36
        2195	1	16	0.0	57.65	-14.19	-90.71
        2196	1	6	0.0	56.58	-11.71	-88.08
        2197	1	6	0.0	53.14	-10.78	-86.81
        2198	1	17	0.0	52.31	-8.52	-89.74
        2199	1	17	0.0	52.32	-11.52	-92.08
        2200	1	11	0.0	49.5	-12.99	-89.96
        2201	1	20	0.0	46.74	-11.35	-92.0
        2202	1	13	0.0	44.34	-13.74	-93.58
        2203	1	6	0.0	44.89	-13.9	-97.32
        2204	1	8	0.0	48.3	-12.24	-97.24
        2205	1	1	0.0	50.01	-15.29	-98.72
        2206	1	3	-1.0	47.51	-15.56	-101.54
        2207	1	15	1.0	48.02	-12.0	-102.69
        2208	1	11	0.0	51.76	-12.31	-102.26
        2209	1	14	0.0	51.77	-15.2	-104.68
        2210	1	9	1.0	49.32	-13.41	-106.94
        2211	1	4	-1.0	51.32	-10.17	-107.18
        2212	1	8	0.0	54.85	-11.59	-107.43
        2213	1	17	0.0	53.67	-13.69	-110.32
        2214	1	1	0.0	52.64	-10.52	-112.06
        2215	1	10	0.0	56.22	-9.29	-111.7
        2216	1	1	0.0	58.12	-12.54	-112.28
        2217	1	13	0.0	58.28	-14.28	-115.59
        2218	1	16	0.0	55.43	-16.7	-116.19
        2219	1	17	0.0	57.78	-19.55	-116.97
        2220	1	11	0.0	58.62	-20.33	-113.37
        2221	1	9	1.0	56.69	-20.98	-110.17
        2222	1	8	0.0	56.34	-18.79	-107.11
        2223	1	9	1.0	55.92	-20.49	-103.77
        2224	1	8	0.0	55.16	-18.52	-100.68
        2225	1	8	0.0	55.84	-20.25	-97.44
        2226	1	1	0.0	53.68	-19.17	-94.57
        2227	1	13	0.0	53.97	-21.3	-91.51
        2228	1	13	0.0	51.29	-21.02	-88.85
        2229	1	4	-1.0	54.12	-20.68	-86.3
